Time,q,qd,qdd,tau
7.4874874874874875,-0.11754175735479379,-0.7044883002623799,1.7292954604617918,4.5046364201514475
7.4974974974974975,-0.1245070233599767,-0.6869150126141781,1.780594703651552,4.652724123559154
7.5075075075075075,-0.13129380965938192,-0.6688407586477343,1.8293566712030724,4.6761358805720645
7.5175175175175175,-0.1378972287383097,-0.6502912554329354,1.8755194727833917,4.72973970969902
7.5275275275275275,-0.14431265361199325,-0.6312928212546733,1.9190249181191206,4.989650249814961
7.5375375375375375,-0.15053572365832318,-0.6118723381532734,1.9598185986545502,5.059143887135886
7.5475475475475475,-0.15656235007151822,-0.5920572136740017,1.997849963842583,4.926098009707686
7.5575575575575575,-0.16238872092907394,-0.5718753418801485,2.033072391924925,4.892781168253344
7.5675675675675675,-0.16801130586491458,-0.5513550636855147,2.0654432551215187,5.174522595712907
7.5775775775775776,-0.17342686034219737,-0.5305251265624005,2.0949239791458503,5.265852186687634
7.587587587587588,-0.1786324295198175,-0.5094146436825948,2.121480096938182,5.231971131040318
7.597597597597598,-0.18362535170721428,-0.48805305254962406,2.145081296550309,5.19500353553192
7.607607607607608,-0.18840326140269287,-0.46647007318108713,2.1657014631282543,5.371685625615744
7.617617617617618,-0.19296409191103986,-0.44469566590040976,2.183318714903127,5.229762269543835
7.627627627627628,-0.19730607753683518,-0.4227599887986422,2.1979154331685713,5.331584995036239
7.637637637637638,-0.2014277553504521,-0.40069335492606406,2.209478286192173,5.176388131110398
7.647647647647648,-0.20532796652434399,-0.37852618927527537,2.2179982470113195,5.286557543603771
7.657657657657658,-0.20900585723784498,-0.3562889856165281,2.2234706051134765,5.145242886959757
7.667667667667668,-0.2124608791492995,-0.3340122632469775,2.225894971968355,5.340016004713144
7.677677677677678,-0.21569278943498169,-0.3117265237152598,2.2252752804117737,5.245613007294921
7.687687687687688,-0.21870165039485023,-0.28946220758307817,2.221619777874407,5.13999554963532
7.697697697697698,-0.2214878286258341,-0.2672496512853417,2.2149410134740055,5.218070878243521
7.707707707707708,-0.22405199376392615,-0.24511904415016517,2.2052558189863944,5.27263423540606
7.717717717717718,-0.22639511679700858,-0.22310038563996848,2.192585283716088,4.898790915535707
7.727727727727728,-0.22851846795091252,-0.20122344287456784,2.176954723314152,5.048435901655669
7.737737737737738,-0.23042361415185478,-0.17951770849654203,2.1583936425893935,4.974228556726922
7.747747747747748,-0.23211241606896138,-0.15801235893884424,2.1369356923305958,4.757918309954521
7.757757757757758,-0.233587024741221,-0.13673621315458817,2.112618620259152,4.947130504202303
7.767767767767768,-0.23484987779377797,-0.11571769186658898,2.0854842161522944,4.746947794239457
7.777777777777778,-0.23590369524906063,-0.09498477739578348,2.0555782511847465,4.700157300350214
7.787787787787788,-0.2367514749388387,-0.07456497412515262,2.022950411636863,4.672885272074727
7.797797797797798,-0.23739648752383846,-0.05448526965530576,1.9876542270258108,4.481308674802229
7.807807807807808,-0.2378422711281341,-0.03477209670721848,1.949746992759326,4.475411472623822
7.817817817817818,-0.23809262559605504,-0.015451295826290234,1.909289687438044,4.26004026077073
7.827827827827828,-0.23815160637991167,0.0034519210593089156,1.8663468849259242,4.3529275648585095
7.837837837837838,-0.23802351806734018,0.021913006174228755,1.8209866613032273,4.073461004839541
7.847847847847848,-0.23771290755760482,0.03990811047478893,1.773280496825913,4.088917999130799
7.857857857857858,-0.2372245568966737,0.05741411722179457,1.7233031730582675,3.6912570977250527
7.867867867867868,-0.23656347578139272,0.07440867449997945,1.6711326653219678,3.6874969748064417
7.877877877877878,-0.23573489374352097,0.09087022663764976,1.6168500305630031,3.524732561687699
7.887887887887888,-0.2347442520248832,0.10677804448122075,1.560539290875755,3.4327853704253637
7.897897897897898,-0.23359719515530836,0.12211225448301022,1.5022873128148433,3.558715758245143
7.907907907907908,-0.23229956224544357,0.13685386655959597,1.4421836826187793,3.2179540626375474
7.917917917917918,-0.2308573780069681,0.15098480068158437,1.3803205776132224,3.1049252858011975
7.927927927927928,-0.2292768435130795,0.16448791215745828,1.3167926339225673,2.8992336347297956
7.937937937937938,-0.2275643267125245,0.17734701557492905,1.2516968106668873,2.8796895980305317
7.947947947947948,-0.22572635271077862,0.18954690736600455,1.1851322508750233,2.530052395105348
7.957957957957958,-0.2237695938323242,0.20107338696381838,1.117200139301822,2.4578021772387246
7.967967967967968,-0.22170085947826976,0.21191327652119618,1.0480035573398574,2.118659761403298
7.977977977977978,-0.21952708579386182,0.22205443916281453,0.9776473352211834,1.9193451619225361
7.987987987987988,-0.2172553251606959,0.23148579574484351,0.9062379017608588,1.955843787768754
7.997997997997998,-0.21489273552869978,0.24019734009896787,0.8338831318368634,1.8857128592296548
8.008008008008009,-0.2124465696031588,0.2481801527385752,0.7606921917845231,1.4940849505504736
8.018018018018019,-0.20992416390230162,0.25542641300756763,0.6867753829905912,1.394440023623299
8.028028028028029,-0.20733292770110542,0.26192940965530376,0.6122439838869003,1.225905138635601
8.038038038038039,-0.2046803318771704,0.26768354982212017,0.5372100905302055,1.181376806498686
8.048048048048049,-0.20197389767463655,0.27268436642267524,0.46178645604139135,0.8286187823816307
8.058058058058059,-0.19922118540224198,0.2769285239170429,0.3860863291340202,0.8602086847411949
8.068068068068069,-0.19642978308170275,0.28041382246139435,0.3102232919336476,0.43706248580320417
8.078078078078079,-0.19360729506267454,0.28313920043223106,0.23431109731499333,0.2509284596517153
8.088088088088089,-0.19076133062059702,0.28510473532055336,0.15846350603235315,0.34137137604196804
8.098098098098099,-0.18789949255375454,0.2863116429954413,0.08279412385339846,-0.03896943140192953
8.108108108108109,-0.18502936579586346,0.28676227533763843,0.0074162388775320665,-0.18882961429546627
8.118118118118119,-0.18215850606050854,0.2864601162462428,-0.06755734063495389,-0.3667832931397798
8.128128128128129,-0.17929442853367644,0.28540977602562734,-0.14201444774260708,-0.5061775246609581
8.138138138138139,-0.17644459663056605,0.2836169841593037,-0.21584371741985642,-0.6150017942384562
8.148148148148149,-0.17361641083278948,0.2810885804816863,-0.28893474596899615,-1.016469875109973
8.158158158158159,-0.17081719762192368,0.277832504760525,-0.3611782490491553,-0.9913057758072455
8.168168168168169,-0.16805419852527145,0.2738577847049264,-0.4324662181110739,-1.2845966946081362
8.178178178178179,-0.16533455928949273,0.26917452241595896,-0.5026920750189916,-1.3671963651397363
8.188188188188189,-0.1626653191976246,0.2637938792991408,-0.5717508245998957,-1.5307884059167927
8.198198198198199,-0.1600534005447652,0.2577280594610061,-0.6395392049280009,-1.8813820440917746
8.208208208208209,-0.15750559828749439,0.25099029161289454,-0.7059558351601947,-1.9081644539084937
8.218218218218219,-0.15502856988184438,0.24359480950784906,-0.7709013606450092,-1.9838541567075059
8.228228228228229,-0.15262882532437427,0.23555683093932078,-0.8342785951500993,-2.4154165642256973
8.238238238238239,-0.15031271741058672,0.2268925353306699,-0.895992660013345,-2.289451393861665
8.248248248248249,-0.14808643222466117,0.21761903994806264,-0.955951119938586,-2.5049168617101847
8.258258258258259,-0.14595597987408895,0.20775437477133885,-1.014064115356664,-2.6146028593666992
8.268268268268269,-0.14392718548249223,0.19731745605703832,-1.0702444911039333,-2.9775759516975904
8.278278278278279,-0.14200568045352763,0.18632805863312196,-1.124407921178145,-3.248302971692167
8.288288288288289,-0.14019689401836566,0.1748067869643828,-1.176473029520304,-3.2449782928060174
8.298298298298299,-0.13850604507886533,0.1627750450291119,-1.2263615065720463,-3.2502148568154086
8.308308308308309,-0.1369381343581232,0.1502550050510285,-1.273998221409867,-3.211250129228346
8.318318318318319,-0.13549793686963552,0.13726957513101645,-1.3193113293879346,-3.5759261263863564
8.328328328328329,-0.1341899947158606,0.12384236582404284,-1.3622323750858518,-3.650419717606686
8.338338338338339,-0.13301861022651154,0.1099976557098783,-1.4026963903786722,-3.6715164075762248
8.348348348348349,-0.13198783944639356,0.095760356006652,-1.4406419875679095,-3.7080073727534817
8.358358358358359,-0.1311014859821341,0.08115597427708732,-1.4760114473991681,-3.7557167495708317
8.368368368368369,-0.13036309521662204,0.06621057727994195,-1.5087508018109235,-3.9433123616177634
8.378378378378379,-0.1297759488994526,0.05095075301961138,-1.5388099113571652,-4.088334029855901
8.388388388388389,-0.12934306012113433,0.03540357204756628,-1.5661425371744395,-4.218112691507042
8.398398398398399,-0.1290671686782801,0.01959654807117417,-1.5907064073432624,-4.0476358947388675
8.408408408408409,-0.12895073683642613,0.0035575979265800584,-1.6124632776149312,-4.41554014232969
8.418418418418419,-0.1289959454965668,-0.012684999028223842,-1.6313789863994734,-4.203296259362421
8.428428428428429,-0.1292046907709251,-0.029102642041377358,-1.647423503892112,-4.4160405868840575
8.438438438438439,-0.12957858097287064,-0.04566645055759544,-1.6605709753308378,-4.318861510686254
8.448448448448449,-0.13011893402533142,-0.06234730621216489,-1.670799758293878,-4.544073416832774
8.458458458458459,-0.1308267752914325,-0.07911589516808348,-1.6780924539670066,-4.706318082423427
8.468468468468469,-0.13170283583049827,-0.09594275073602887,-1.6824359323707099,-4.398618357253651
8.478478478478479,-0.13274755108194358,-0.11279829621654613,-1.6838213514945615,-4.493969512834516
8.488488488488489,-0.13396105997897767,-0.12965288790308716,-1.682244170302189,-4.340366170133076
8.498498498498499,-0.1353432044934168,-0.1464768581845579,-1.6777041556052872,-4.295030485816212
8.508508508508509,-0.13689352961230214,-0.16324055868597576,-1.6702053827887111,-4.352326026640848
8.518518518518519,-0.13861128374638929,-0.1799144033855331,-1.6597562303867441,-4.506699249980497
8.528528528528529,-0.14049541956997047,-0.19646891164667135,-1.6463693685134047,-4.365547567719239
8.538538538538539,-0.1425445952908672,-0.21287475110351917,-1.6300617411729341,-4.346340814598195
8.548548548548549,-0.1447571763488197,-0.22910278033882214,-1.6108545424695127,-4.243756804188289
8.558558558558559,-0.14713123753989266,-0.24512409129309898,-1.5887731867431114,-4.134402842533185
8.568568568568569,-0.14966456556389676,-0.26091005134469025,-1.5638472726986539,-3.920415124082025
8.578578578578579,-0.15235466199123782,-0.27643234500077973,-1.5361105415469378,-4.116504737700066
8.588588588588589,-0.15519874664499345,-0.2916630151394237,-1.5056008292284542,-4.086822901944151
8.598598598598599,-0.15819376139342847,-0.3065745037440921,-1.4723600128186654,-3.756396896026892
8.608608608608609,-0.1613363743475779,-0.3211396920727303,-1.4364339511381505,-3.877280464897772
8.618618618618619,-0.1646229844579476,-0.33533194020331436,-1.3978724196760517,-3.876236581115607
8.62862862862863,-0.16804972650380037,-0.3491251259000787,-1.356729039956523,-3.5125139636421503
8.63863863863864,-0.17161247646795919,-0.3624936827449865,-1.3130612033762645,-3.484709346957246
8.64864864864865,-0.17530685728948578,-0.3754126374791831,-1.26692998966384,-3.455544407392617
8.65865865865866,-0.17912824498606095,-0.38785764650202026,-1.2184000801069885,-3.3248082246657957
8.66866866866867,-0.18307177513737408,-0.399805031475319,-1.167539665595303,-3.1784506237172305
8.67867867867868,-0.18713234972030157,-0.41123181398140574,-1.1144203496656502,-3.042917369347865
8.68868868868869,-0.19130464428615096,-0.422115749186343,-1.059117046685877,-2.793708472283104
8.6986986986987,-0.19558311546977789,-0.43243535845960146,-1.001707875282758,-2.3966936020303113
8.70870870870871,-0.19996200881987672,-0.4421699609037155,-0.942274047229553,-2.6617349488194373
8.71871871871872,-0.20443536693932174,-0.45129970374948236,-0.8808997518828328,-2.327709392249705
8.72872872872873,-0.20899703792397045,-0.4598055915720405,-0.8176720363535956,-2.019247707258945
8.73873873873874,-0.21364068408791115,-0.4676695142870919,-0.7526806816535228,-1.8401756417579742
8.74874874874875,-0.21835979096275107,-0.4748742738874263,-0.6860180748773423,-1.940551180564315
8.75875875875876,-0.2231476765581299,-0.4814036098802319,-0.617779077654621,-1.8416930877726316
8.76876876876877,-0.22799750087026321,-0.4872422233900213,-0.5480608911283085,-1.6074236076699318
8.77877877877878,-0.23290227562499718,-0.49237579989281066,-0.47696291752344777,-1.295537006930117
8.78878878878879,-0.23785487424149065,-0.49679103054764795,-0.40458661856466804,-1.1769220763707584
8.7987987987988,-0.24284804200232746,-0.5004756320963075,-0.3310353710139644,-0.9738214456764637
8.80880880880881,-0.24787440641559091,-0.5034183653026822,-0.2564143193996067,-1.0251244570005364
8.81881881881882,-0.2529264877541329,-0.5056090519041074,-0.18083022621243927,-0.5843222474426778
8.82882882882883,-0.2579967097570145,-0.5070385900516801,-0.10439131985060612,-0.6732539780691256
8.83883883883884,-0.26307741047789024,-0.5076989682174329,-0.0272071403960652,-0.016416495939797326
8.84884884884885,-0.268160853264871,-0.5075832775470968,0.05061161649293311,-0.23674712405808268
8.85885885885886,-0.2732392378562105,-0.5066857226419987,0.1289532572830545,0.11517863670850463
8.86886886886887,-0.2783047115760221,-0.5050016307546432,0.2077052497673897,0.3365161846691389
8.87887887887888,-0.28334938061406123,-0.5025274593833924,0.28675438348114923,0.3906468596304914
8.88888888888889,-0.2883653213734874,-0.49926080225652214,0.3659869310245192,0.626134970948481
8.8988988988989,-0.29334459187044803,-0.4952003936972158,0.44528881020439215,0.7489214107511616
8.90890890890891,-0.2982792431692275,-0.49034611136153927,0.5245457467058081,0.9626655658169939
8.91891891891892,-0.30316133083664504,-0.48469897734674916,0.6036434369705788,0.9495477934082277
8.92892892892893,-0.3079829263993926,-0.4782611576684346,0.6824677112098207,1.2288682220197302
8.93893893893894,-0.31273612878796503,-0.47103596010531135,0.7609046962265751,1.672413676925168
8.94894894894895,-0.3174130757508503,-0.4630278304166513,0.8388409777904791,1.9148631833581937
8.95895895895896,-0.32200595522273284,-0.4542423469363328,0.9161637624301484,1.6546462798025048
8.96896896896897,-0.32650701663045656,-0.4446862135511829,0.9927610383007774,1.9615609733782065
8.97897897897898,-0.3309085821206544,-0.4343672510744554,1.068521734990341,2.192345698279641
8.98898898898899,-0.33520305769300823,-0.4232943870248498,1.1433358820154425,2.3467650504241937
8.998998998999,-0.339382944223254,-0.411477643826899,1.2170947656946964,2.5483066210798877
9.00900900900901,-0.34344084836021344,-0.3989281254493804,1.2896910843149136,2.8731557714445977
9.01901901901902,-0.3473694932812996,-0.38565800249927307,1.3610191013006627,2.7727935472795298
9.02902902902903,-0.35116172929112976,-0.37168049579371143,1.4309747961015162,3.1658909679170524
9.03903903903904,-0.35481054424814074,-0.3570098584331767,1.4994560127189303,3.3502387459982996
9.04904904904905,-0.3583090738043065,-0.3416613563999391,1.5663626055888358,3.385618448085102
9.05905905905906,-0.3616506114433347,-0.32565124771067744,1.6315965825572931,3.388417689742612
9.06906906906907,-0.36482861830301877,-0.30899676015254585,1.695062244860793,3.691612353509297
9.07907907907908,-0.36783673276771,-0.2917160676333843,1.7566663238546791,3.7950023881050514
9.08908908908909,-0.3706687798172006,-0.2738282651804802,1.8163181142428044,3.9604181891120933
9.0990990990991,-0.37331878011867053,-0.2553533426235184,1.8739296037209083,4.1929153702983974
9.10910910910911,-0.3757809588487025,-0.23631215699787944,1.9294155988036188,4.328916557635327
9.11911911911912,-0.37804975423274223,-0.21672640370853102,1.9826938465972201,4.3688515188304855
9.12912912912913,-0.3801198257898142,-0.19661858649543262,2.0336851524483013,4.632305706202565
9.13913913913914,-0.38198606227068876,-0.17601198624209857,2.0823134932523306,4.401525524238278
9.14914914914915,-0.3836435892781445,-0.15493062867256313,2.128506126213958,4.710775624986602
9.15915915915916,-0.3850877765584278,-0.1333992509825599,2.172193692996961,4.871385931247419
9.16916916916917,-0.386314244953471,-0.11144326745140276,2.213310319055868,4.96311038290672
9.17917917917918,-0.38731887300390133,-0.08908873408454454,2.25179370799536,4.807091895729166
9.18918918918919,-0.38809780319340187,-0.06636231233638057,2.2875852308911226,5.127096669171264
9.1991991991992,-0.38864744782545046,-0.04329123196460216,2.3206300103605977,5.2782262375715785
9.20920920920921,-0.3889644945240245,-0.01990325306990215,2.350876999321168,5.060960055657823
9.21921921921922,-0.3890459113503735,0.003773372626412197,2.378279054328247,5.300271136483114
9.22922922922923,-0.3888889515285008,0.02770994121094361,2.402793003326808,5.333132576505663
9.23923923923924,-0.38849115777257676,0.05187733665697891,2.4243797077869047,5.41088867460997
9.24924924924925,-0.3878503662100427,0.07624607149696772,2.4430041191106584,5.385329208507985
9.25925925925926,-0.3869647098947596,0.10078632803056564,2.45863532921011,5.477744098354459
9.26926926926927,-0.38583262190512646,0.1254680000096826,2.4712466152160033,5.4827374446008985
9.27927927927928,-0.38445283802269387,0.15026073474159674,2.4808154782387044,5.529910478578725
9.28928928928929,-0.3828243989873768,0.175133975549997,2.487323676115415,5.614965034033774
9.2992992992993,-0.3809466523259972,0.20005700453369712,2.490757250119927,5.582167114276896
9.30930930930931,-0.37881925375146697,0.22499898556240794,2.491106545583241,5.589191225301172
9.31931931931932,-0.37644216813055364,0.2499290074482765,2.488366226390646,5.511327107880869
9.32932932932933,-0.37381567001876875,0.2748161272318903,2.482535283343367,5.518313438564535
9.33933933933934,-0.37094034376154683,0.29962941352121675,2.4736170363817607,5.837257901668544
9.34934934934935,-0.3678170831614871,0.3243379898221157,2.461619130640596,5.681909485421675
9.35935935935936,-0.36444709071205506,0.34891107779830577,2.4465535263593345,5.657741916414929
9.36936936936937,-0.36083187639875824,0.37331804039988015,2.428436482668122,5.502669424119999
9.37937937937938,-0.35697325606941477,0.39752842479866857,2.4072885352571944,5.5180440882594395
9.38938938938939,-0.35287334937576187,0.4215120050696939,2.3831344679669115,5.473640245386422
9.3993993993994,-0.34853457728924075,0.44523882455776587,2.356003278341529,5.557750938376568
9.40940940940941,-0.3439596591944253,0.4686792378693241,2.3259281371963,5.489106017811141
9.41941941941942,-0.33915160956412915,0.49180395242956365,2.292946342241457,5.1863973412680195
9.42942942942943,-0.33411373422086044,0.5145840695458297,2.25709926585915,5.2322105254606806
9.43943943943944,-0.32884962618983826,0.5369911249192363,2.218432297075026,5.2882541976047035
9.44944944944945,-0.3233631611494042,0.5589971285463307,2.176994777811295,5.129166517802686
9.45945945945946,-0.31765849248520706,0.5805746039544974,2.132839933548386,5.0217354692367255
9.46946946946947,-0.31174004595512,0.6016966267154675,2.086024798452897,4.8297283295766205
9.47947947947948,-0.30561251397238487,0.6223368621817826,2.036610135069484,4.948763772108821
9.48948948948949,-0.2992808495150443,0.6424696023925343,1.9846603487563748,4.630598155595396
9.4994994994995,-0.29275025967023205,0.6620698020968252,1.9302433969169002,4.7560596949488065
9.50950950950951,-0.28602619882241515,0.6811131138423221,1.8734306931654032,4.444887122024374
9.51951951951952,-0.2791143614952106,0.6995759220801165,1.814297006634611,4.484966597202553
9.52952952952953,-0.2720206748568473,0.7174353762374093,1.7529203564651041,4.300842360456332
9.53953953953954,-0.26475129089986704,0.7346694227100485,1.6893819016752474,4.2867514900162815
9.54954954954955,-0.25731257830609555,0.7512568357304072,1.623765826619703,4.040978037864855
9.55955955955956,-0.24971111400836743,0.7671772470667992,1.5561592220957152,3.898115522355547
9.56956956956957,-0.2419536744609144,0.7824111745111022,1.4866519623201029,3.944991174440993
9.57957957957958,-0.23404722663076777,0.7969400491152498,1.4153365780081373,3.781171559661336
9.58958958958959,-0.22599891872287134,0.8107462411378918,1.3423081256110834,3.533920631414607
9.5995995995996,-0.2178160706520312,0.8238130846630192,1.267664052983541,3.4190912281155184
9.60960960960961,-0.20950616427516328,0.836124900857282,1.1915040616976214,3.2525694126574596
9.61961961961962,-0.20107683339763116,0.8476670198321408,1.1139299660913622,3.115494331832639
9.62962962962963,-0.1925358535678131,0.8584258010793313,1.0350455493339936,2.965041512366413
9.63963963963964,-0.18389113167432125,0.8683886524514399,0.9549564167433928,2.962660607127677
9.64964964964965,-0.1751506953605771,0.8775440476607805,0.8737698464533565,2.558524402471763
9.65965965965966,-0.16632268227170302,0.8858815422703259,0.7915946377207845,2.2914213906166356
9.66966966966967,-0.15741532914895895,0.8933917881556912,0.7085409571069121,2.1434512294106516
9.67967967967968,-0.1484369607871046,0.9000665464166104,0.6247201826688027,2.061487888922338
9.68968968968969,-0.13939597887034813,0.9058986987196311,0.5402447464831823,1.9790623674149292
9.6996996996997,-0.1303008507026275,0.9108822570569144,0.4552279756378823,1.5005197028850084
9.70970970970971,-0.1211600978481877,0.9150123719055747,0.3697839319422016,1.5597293585689767
9.71971971971972,-0.11198228469851192,0.918285338777479,0.28402725066192147,1.1635359075009404
9.72972972972973,-0.1027760069817717,0.9206986031500577,0.19807297838872273,1.1773801354693887
9.73973973973974,-0.0935498802310433,0.9222507637702462,0.11203641031326583,0.8872334355992647
9.74974974974975,-0.08431252822761262,0.9229415743275005,0.02603292722098871,0.6639174891459911
9.75975975975976,-0.07507257143569794,0.9227719434943902,-0.05982216768485671,0.49385979379628997
9.76976976976977,-0.06583861544494216,0.9217439333328086,-0.1454138118605215,0.3040556284490978
9.77977977977978,-0.056619239437043126,0.9198607560697551,-0.23062734607300683,0.17871298913563383
9.78978978978979,-0.04742298469279491,0.9171267692472629,-0.31534867654643506,-0.1810199728550835
9.7997997997998,-0.038258343155816645,0.9135474692520087,-0.39946443629758477,-0.05380131487919698
9.80980980980981,-0.029133746069131085,0.9091294832352992,-0.48286214536220484,-0.37576881010576546
9.81981981981982,-0.020057552700655505,0.9038805594349475,-0.5654303698249521,-0.6315240924245085
9.82982982982983,-0.011038039173536546,0.8978095559114764,-0.6470588793554555,-1.004076140265324
9.83983983983984,-0.0020833874171424724,0.8909264277161195,-0.7276388029589,-1.2147858501456612
9.84984984984985,0.006798325745705082,0.8832422125088958,-0.807062782855283,-1.27243774268529
9.85985985985986,0.015599139359812393,0.8747690146459437,-0.8852251261993871,-1.4423130126876433
9.86986986986987,0.024311218931810055,0.8655199877601594,-0.9620219543689785,-1.638074025030503
9.87987987987988,0.03292686684249826,0.855509315859778,-1.0373513497161042,-1.7752611282651845
9.88988988988989,0.04143853256263643,0.8447521929710482,-1.111113499528436,-2.017616017103627
9.8998998998999,0.049838822657734455,0.8332648013547042,-1.1832108369561283,-2.2745848052092454
9.90990990990991,0.05812051056773561,0.8210642883272818,-1.2535481787673461,-2.4069540990045932
9.91991991991992,0.06627654614777012,0.8081687417197223,-1.3220328596829063,-2.267785148928827
9.92992992992993,0.07430006495651884,0.7945971640093057,-1.3885748631434325,-2.8056685214513823
9.93993993993994,0.08218439727908755,0.7803694451602943,-1.453086948318301,-2.865649867911848
9.94994994994995,0.08992307687163983,0.7655063342131436,-1.5154847731044399,-3.0584575511006165
9.95995995995996,0.09750984941548681,0.7500294096627078,-1.5756870130487641,-3.4472772344047855
9.96996996996997,0.10493868066869104,0.7339610486666217,-1.6336154759722703,-3.4977250989032416
9.97997997997998,0.11220376430370746,0.7173243951287285,-1.6891952120847051,-3.389003077883935
9.98998998998999,0.11929952942001693,0.700143326702964,-1.2939386082637014,-2.490511630958533
10.0,0.12622064772118421,0.6914197182866124,-0.8714884807935209,-1.494650344469689
